_G.Text = [[
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(46, 53.60000228881836, 43.899993896484375), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(56, 1.2000000476837158, -0), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-8, 1.2000000476837158, -64), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(48, 1.2000000476837158, 8), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-64, 1.2000000476837158, -0), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-64, 1.2000000476837158, 8), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-64, 1.2000000476837158, 16), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-64, 1.2000000476837158, 24), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-16, 1.2000000476837158, -8), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-64, 1.2000000476837158, 40), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-64, 1.2000000476837158, 48), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-24, 1.2000000476837158, 16), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(48, 1.2000000476837158, -24), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-56, 1.2000000476837158, -64), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-32, 2, -8), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-32, 2, -0), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-40, 2, -8), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-48, 2, -8), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-32, 1.2000000476837158, -16), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(24, 1.2000000476837158, 8), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(24, 1.2000000476837158, 16), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(32, 1.2000000476837158, 32), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(24, 1.2000000476837158, -0), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(48, 1.2000000476837158, -16), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-56, 1.2000000476837158, -72), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-48, 1.2000000476837158, -72), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-64, 1.2000000476837158, -72), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(48, 1.2000000476837158, -8), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-64, 1.2000000476837158, -64), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(16, 1.2000000476837158, -72), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-48, 2, -0), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-40, 1.2000000476837158, -16), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-32, 2, 8), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-40, 2, 8), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-32, 1.2000000476837158, -32), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-48, 2, 8), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-32, 1.2000000476837158, -40), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-40, 1.2000000476837158, -32), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-40, 1.2000000476837158, -40), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-48, 2, -32), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-40, 1.2000000476837158, -64), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-40, 2, -24), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-0, 1.2000000476837158, 32), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-16, 1.2000000476837158, -48), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-16, 1.2000000476837158, -40), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-16, 1.2000000476837158, -32), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(48, 1.2000000476837158, -40), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(48, 1.2000000476837158, -48), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(32, 1.2000000476837158, 48), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-40, 1.2000000476837158, -16), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(24, 1.2000000476837158, 56), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(56, 2, 40), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(56, 2, -24), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(24, 1.2000000476837158, 48), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(16, 1.2000000476837158, -0), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(40, 1.2000000476837158, 64), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-24, 1.2000000476837158, 8), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-64, 1.2000000476837158, -8), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(56, 2, -32), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(48, 1.2000000476837158, 72), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(16, 1.2000000476837158, -8), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-80, 1.2000000476837158, 41), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-80, 1.2000000476837158, 33), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-32, 1.2000000476837158, -24), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(56, 1.2000000476837158, 80), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(48, 1.2000000476837158, 80), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(56, 1.2000000476837158, 72), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-80, 1.2000000476837158, 65), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(16, 1.2000000476837158, 16), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-40, 2, 32), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-48, 2, 32), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-48, 1.2000000476837158, -64), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-80, 1.2000000476837158, -64), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-64, 1.2000000476837158, -16), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-64, 1.2000000476837158, -24), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-48, 2, -24), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-40, 2, 24), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-40, 2, 16), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-32, 2, 24), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-48, 2, 16), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(24, 1.2000000476837158, 32), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-0, 1.2000000476837158, 64), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-0, 1.2000000476837158, -40), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-0, 1.2000000476837158, -48), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-8, 1.2000000476837158, 72), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(56, 1.2000000476837158, 64), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(48, 1.2000000476837158, 64), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(32, 1.2000000476837158, 80), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(24, 1.2000000476837158, 80), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(16, 1.2000000476837158, 80), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(40, 1.2000000476837158, 72), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(56, 1.2000000476837158, -80), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(56, 2, 16), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-32, 1.2000000476837158, -64), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-80, 1.2000000476837158, -48), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-0, 1.2000000476837158, -72), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-80, 1.2000000476837158, 49), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(32, 1.2000000476837158, -72), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(48, 1.2000000476837158, 56), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(56, 1.2000000476837158, -8), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(40, 1.2000000476837158, -0), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-80, 1.2000000476837158, 9), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(40, 1.2000000476837158, -48), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-56, 2, 8), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-56, 2, 16), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-24, 1.2000000476837158, -40), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-24, 1.2000000476837158, -32), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-56, 2, 24), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-48, 1.2000000476837158, -56), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-16, 1.2000000476837158, -56), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-56, 2, 40), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-40, 1.2000000476837158, -56), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-56, 1.2000000476837158, -80), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(48, 1.2000000476837158, 48), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(32, 1.2000000476837158, 56), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(32, 1.2000000476837158, 40), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-80, 1.2000000476837158, -40), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-0, 1.2000000476837158, -64), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(32, 1.2000000476837158, -64), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(24, 1.2000000476837158, -72), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(56, 1.2000000476837158, 48), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(40, 1.2000000476837158, 16), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-64, 1.2000000476837158, -48), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-56, 1.2000000476837158, -40), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-64, 1.2000000476837158, -56), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-56, 1.2000000476837158, -56), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-56, 1.2000000476837158, -48), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-16, 1.2000000476837158, -16), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-56, 2, 32), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-56, 1.2000000476837158, -24), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-16, 1.2000000476837158, -24), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-56, 2, 48), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-32, 1.2000000476837158, -56), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-40, 2, 48), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-32, 2, 48), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-48, 1.2000000476837158, -48), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-48, 2, 48), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(24, 1.2000000476837158, -16), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(24, 1.2000000476837158, -8), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-32, 2, 40), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-40, 1.2000000476837158, -48), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-32, 1.2000000476837158, -48), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-32, 2, 32), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(56, 2, -40), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-48, 2, -16), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-48, 2, 24), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(48, 1.2000000476837158, -32), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-64, 1.2000000476837158, -80), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-24, 1.2000000476837158, -48), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-72, 1.2000000476837158, -24), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(16, 1.2000000476837158, 40), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(40, 1.2000000476837158, 24), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(40, 1.2000000476837158, 32), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(40, 1.2000000476837158, 40), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-32, 1.2000000476837158, -72), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-24, 1.2000000476837158, -64), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-24, 1.2000000476837158, -72), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(48, 1.2000000476837158, 32), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-16, 1.2000000476837158, -64), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-16, 1.2000000476837158, -72), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(8, 1.2000000476837158, 48), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-32, 1.2000000476837158, -80), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(16, 1.2000000476837158, 64), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(56, 1.2000000476837158, -64), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(48, 1.2000000476837158, -72), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(56, 1.2000000476837158, 8), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(8, 1.2000000476837158, -72), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-80, 1.2000000476837158, 81), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(16, 1.2000000476837158, 32), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-80, 1.2000000476837158, 73), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(16, 1.2000000476837158, 24), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-64, 1.2000000476837158, -40), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(40, 1.2000000476837158, 48), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(8, 1.2000000476837158, -0), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-64, 1.2000000476837158, 80), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(8, 1.2000000476837158, 8), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(8, 1.2000000476837158, 16), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(8, 1.2000000476837158, 24), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-72, 1.2000000476837158, 56), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(8, 1.2000000476837158, 32), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-72, 1.2000000476837158, 48), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(8, 1.2000000476837158, 40), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-72, 1.2000000476837158, 40), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(8, 1.2000000476837158, 56), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-72, 1.2000000476837158, 32), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-72, 1.2000000476837158, 24), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(8, 1.2000000476837158, 72), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-72, 1.2000000476837158, 16), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-72, 1.2000000476837158, 8), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-72, 1.2000000476837158, -0), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(24, 1.2000000476837158, -24), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-72, 1.2000000476837158, -8), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(16, 1.2000000476837158, 56), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(8, 1.2000000476837158, -56), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-0, 1.2000000476837158, 80), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(8, 1.2000000476837158, -48), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(8, 1.2000000476837158, -40), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-8, 1.2000000476837158, 80), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-16, 1.2000000476837158, 80), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(8, 1.2000000476837158, -32), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-24, 1.2000000476837158, 80), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(8, 1.2000000476837158, -24), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-32, 1.2000000476837158, 80), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(8, 1.2000000476837158, -16), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-40, 1.2000000476837158, 80), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-48, 1.2000000476837158, 80), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-56, 1.2000000476837158, 80), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(8, 1.2000000476837158, -8), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(48, 1.2000000476837158, -64), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(56, 1.2000000476837158, 56), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(40, 1.2000000476837158, -72), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(40, 1.2000000476837158, -64), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-0, 1.2000000476837158, -56), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-0, 1.2000000476837158, 72), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(24, 1.2000000476837158, 24), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(48, 1.2000000476837158, -0), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-72, 1.2000000476837158, 72), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-72, 1.2000000476837158, 64), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(8, 1.2000000476837158, 64), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-0, 1.2000000476837158, 40), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-0, 1.2000000476837158, 48), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-0, 1.2000000476837158, -0), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-0, 1.2000000476837158, 56), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-0, 1.2000000476837158, -8), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-0, 1.2000000476837158, -16), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-8, 1.2000000476837158, 64), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-0, 1.2000000476837158, -32), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(16, 1.2000000476837158, -40), Plr)
wait(2.3607142857142858)SetBp("CaveCrawler", 381)Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-48, 27.600000381469727, 59.899993896484375), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-42.100006103515625, 27.600000381469727, -50), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-48, 27.600000381469727, -59.9000244140625), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-49.899993896484375, 27.600000381469727, 50), Plr)
Sbp('Wall2',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-46.100006103515625, 27.600000381469727, -62), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-45.899993896484375, 27.600000381469727, 53), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-45.899993896484375, 27.600000381469727, -53), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-42.100006103515625, 27.600000381469727, 59), Plr)
Sbp('Wall2Thin',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-45.899993896484375, 27.600000381469727, -59), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-18, 28.200000762939453, -18), Plr)
