_G.Text = [[
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-94, 0.6000000238418579, 82.89999389648438), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(59.5, 12.600000381469727, 28.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(59.5, 13.600000381469727, 28.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(59.5, 12.600000381469727, 29.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(59.5, 14.600000381469727, 30.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(59.5, 13.600000381469727, 26.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(59.5, 12.600000381469727, 25.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(59.5, 14.600000381469727, 19.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(59.5, 14.600000381469727, 23.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(59.5, 14.600000381469727, 22.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(59.5, 12.600000381469727, 22.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(59.5, 13.600000381469727, 21.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(59.5, 14.600000381469727, 20.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(59.5, 14.600000381469727, 21.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(59.5, 1.600000023841858, -27.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(59.5, 9.600000381469727, 29.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(59.5, 9.600000381469727, 17.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(59.5, 7.599999904632568, 17.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(59.5, 12.600000381469727, 17.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(59.5, 10.600000381469727, 17.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(59.5, 12.600000381469727, 18.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(59.5, 13.600000381469727, 20.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(59.5, 13.600000381469727, 27.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(59.5, 14.600000381469727, 27.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(59.5, 12.600000381469727, -8.100006103515625), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(59.5, 1.600000023841858, -35.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(59.5, 1.600000023841858, -32.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(59.5, 1.600000023841858, -30.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(59.5, 1.600000023841858, -34.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(59.5, 1.600000023841858, -36.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(59.5, 1.600000023841858, -15.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(59.5, 1.600000023841858, -29.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(59.5, 1.600000023841858, -38.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(59.5, 17.600000381469727, -31.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(59.5, 1.600000023841858, -41.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(59.5, 17.600000381469727, -29.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(59.5, 16.600000381469727, -51.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(59.5, 3.6000001430511475, -20.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(59.5, 8.600000381469727, -51.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(59.5, 7.599999904632568, -51.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(59.5, 1.600000023841858, -43.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(59.5, 1.600000023841858, -42.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(59.5, 1.600000023841858, -48.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(59.5, 3.6000001430511475, -51.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(59.5, 1.600000023841858, -51.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(59.5, 4.599999904632568, -51.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(59.5, 2.6000001430511475, -51.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(59.5, 17.600000381469727, -13.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(59.5, 17.600000381469727, -22.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(59.5, 1.600000023841858, -31.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(59.5, 1.600000023841858, -33.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(59.5, 15.600000381469727, -26.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(59.5, 16.600000381469727, -30.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(59.5, 17.600000381469727, -24.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(59.5, 17.600000381469727, -28.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(59.5, 1.600000023841858, -39.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(59.5, 16.600000381469727, -24.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(59.5, 16.600000381469727, -32.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(59.5, 17.600000381469727, -35.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(59.5, 12.600000381469727, -51.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(59.5, 17.600000381469727, -36.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(59.5, 16.600000381469727, -37.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(59.5, 1.600000023841858, -50.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(59.5, 16.600000381469727, -38.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(59.5, 1.600000023841858, -49.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(59.5, 1.600000023841858, -47.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(59.5, 5.599999904632568, -51.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(59.5, 1.600000023841858, -44.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(59.5, 1.600000023841858, -46.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(59.5, 1.600000023841858, -45.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(59.5, 1.600000023841858, -22.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(59.5, 16.600000381469727, -26.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(59.5, 1.600000023841858, -37.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(59.5, 12.600000381469727, 23.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(59.5, 6.599999904632568, -51.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(59.5, 13.600000381469727, 22.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(59.5, 4.599999904632568, -14.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(59.5, 2.6000001430511475, -17.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(59.5, 10.600000381469727, 29.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(59.5, 8.600000381469727, 35.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(59.5, 9.600000381469727, 32.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(59.5, 8.600000381469727, 33.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(59.5, 9.600000381469727, 34.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(59.5, 6.599999904632568, 34.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(59.5, 7.599999904632568, 34.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(59.5, 8.600000381469727, 34.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(59.5, 10.600000381469727, 34.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(59.5, 10.600000381469727, 19.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(59.5, 9.600000381469727, 18.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(59.5, 10.600000381469727, 18.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(59.5, 7.599999904632568, 18.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(59.5, 6.599999904632568, 18.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(59.5, 10.600000381469727, 31.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(59.5, 7.599999904632568, 19.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(59.5, 8.600000381469727, 18.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(59.5, 8.600000381469727, 32.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(59.5, 6.599999904632568, 32.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(59.5, 10.600000381469727, 33.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(59.5, 7.599999904632568, 33.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(59.5, 6.599999904632568, 33.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(59.5, 9.600000381469727, 33.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(59.5, 10.600000381469727, 32.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(59.5, 17.600000381469727, -30.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(59.5, 7.599999904632568, 31.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(59.5, 7.599999904632568, 20.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(59.5, 6.599999904632568, 21.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(59.5, 8.600000381469727, 21.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(59.5, 6.599999904632568, 20.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(59.5, 10.600000381469727, 30.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(59.5, 10.600000381469727, 26.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(59.5, 6.599999904632568, 31.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(59.5, 9.600000381469727, 21.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(59.5, 8.600000381469727, 31.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(59.5, 6.599999904632568, 19.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(59.5, 10.600000381469727, 20.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(59.5, 9.600000381469727, 20.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(59.5, 8.600000381469727, 20.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(59.5, 7.599999904632568, 21.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(59.5, 10.600000381469727, 21.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(59.5, 10.600000381469727, 28.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(59.5, 10.600000381469727, 27.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(59.5, 9.600000381469727, 31.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(59.5, 10.600000381469727, 25.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(59.5, 6.599999904632568, 23.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(59.5, 17.600000381469727, -11.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(59.5, 15.600000381469727, -8.100006103515625), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(59.5, 17.600000381469727, -37.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(59.5, 9.600000381469727, -8.100006103515625), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(59.5, 8.600000381469727, 27.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(59.5, 7.599999904632568, 24.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(59.5, 8.600000381469727, 22.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(59.5, 10.600000381469727, 23.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(59.5, 10.600000381469727, 24.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(59.5, 7.599999904632568, 25.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(59.5, 8.600000381469727, 28.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(59.5, 9.600000381469727, 27.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(59.5, 8.600000381469727, 29.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(59.5, 6.599999904632568, 30.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(59.5, 7.599999904632568, 30.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(59.5, 9.600000381469727, 26.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(59.5, 6.599999904632568, 27.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(59.5, 7.599999904632568, 27.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(59.5, 10.600000381469727, 22.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(59.5, 8.600000381469727, 24.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(59.5, 7.599999904632568, 23.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(59.5, 9.600000381469727, 23.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(59.5, 6.599999904632568, 28.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(59.5, 6.599999904632568, 22.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(59.5, 8.600000381469727, 23.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(59.5, 6.599999904632568, 24.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(59.5, 9.600000381469727, 24.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(59.5, 9.600000381469727, 25.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(59.5, 6.599999904632568, 26.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(59.5, 8.600000381469727, 26.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(59.5, 7.599999904632568, 28.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(59.5, 9.600000381469727, 22.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(59.5, 6.599999904632568, 25.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(59.5, 7.599999904632568, 26.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(59.5, 8.600000381469727, 25.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(59.5, 3.6000001430511475, -23.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(59.5, 8.600000381469727, 30.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(59.5, 9.600000381469727, 30.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(59.5, 6.599999904632568, 29.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(59.5, 7.599999904632568, 29.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(59.5, 2.6000001430511475, -32.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(59.5, 1.600000023841858, -40.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(59.5, 9.600000381469727, 28.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(59.5, 1.600000023841858, -21.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(59.5, 1.600000023841858, -23.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(59.5, 1.600000023841858, -19.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(59.5, 17.600000381469727, -12.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(59.5, 17.600000381469727, -14.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(59.5, 1.600000023841858, -17.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(59.5, 1.600000023841858, -18.899993896484375), Plr)
