_G.Text = [[
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(94, 29.599998474121094, 64.89999389648438), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(99.89999389648438, 48.600006103515625, 23.5), Plr)
Sbp('Post',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(67.10000610351562, 24.599998474121094, 97.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(71.5, 47.600006103515625, -1.100006103515625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(46.899993896484375, 24.599998474121094, 95.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(52.899993896484375, 29.599998474121094, 53.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(71.5, 47.600006103515625, 14.899993896484375), Plr)
Sbp('Post',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(64.10000610351562, 40.60000228881836, 23.5), Plr)
Sbp('Wall2',Tag*Ang(-0, 0, -0) + Vec(50, 32.20000076293945, -35.5), Plr)
Sbp('Wall2',Tag*Ang(1.5707963705062866, 0, -0) + Vec(51, 29.599998474121094, 54.100006103515625), Plr)
Sbp('Wall2',Tag*Ang(1.5707963705062866, 0, -0) + Vec(51, 29.599998474121094, 61.100006103515625), Plr)
Sbp('Wall2',Tag*Ang(-0, 0, -0) + Vec(79, 25.200000762939453, 58.5), Plr)
Sbp('Wall2',Tag*Ang(-0, 0, -0) + Vec(42, 32.20000076293945, 22.5), Plr)
Sbp('Wall2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(21.5, 41.20000076293945, 40), Plr)
Sbp('Wall2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(71.5, 41.20000076293945, -35), Plr)
Sbp('Wall2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(43.5, 32.20000076293945, -30), Plr)
Sbp('Wall2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(46, 36.20000076293945, -35.5), Plr)
Sbp('Wall2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(43.5, 32.20000076293945, -26), Plr)
Sbp('Wall2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(46, 32.20000076293945, -35.5), Plr)
Sbp('Wall2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(43.5, 32.20000076293945, -34), Plr)
Sbp('Wall2',Tag*Ang(-0, 0, -0) + Vec(50, 36.20000076293945, -35.5), Plr)
Sbp('Wall2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(21.5, 41.20000076293945, 56), Plr)
Sbp('Wall2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(21.5, 41.20000076293945, 36), Plr)
Sbp('Wall2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(21.5, 41.20000076293945, 28), Plr)
Sbp('Wall2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(21.5, 41.20000076293945, 68), Plr)
Sbp('Wall2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(21.5, 41.20000076293945, 76), Plr)
Sbp('Wall2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(21.5, 41.20000076293945, 64), Plr)
Sbp('Wall2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(21.5, 41.20000076293945, 32), Plr)
Sbp('Wall2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(21.5, 41.20000076293945, 52), Plr)
Sbp('Wall2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(21.5, 41.20000076293945, 72), Plr)
Sbp('Wall2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(21.5, 41.20000076293945, 80), Plr)
Sbp('Wall2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(21.5, 41.20000076293945, 44), Plr)
Sbp('Wall2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(21.5, 41.20000076293945, 48), Plr)
Sbp('Wall2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(21.5, 41.20000076293945, 60), Plr)
Sbp('Wall2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(43.5, 32.20000076293945, -20), Plr)
Sbp('Wall2',Tag*Ang(-0, 0, -0) + Vec(79, 30.200000762939453, 58.5), Plr)
Sbp('Wall2',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(64, 34, 58.5), Plr)
Sbp('Wall2',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(64, 29, 58.5), Plr)
Sbp('Wall2',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(64, 29.599998474121094, 72.89999389648438), Plr)
Sbp('Wall2',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(65.89999389648438, 29.599998474121094, 86), Plr)
Sbp('Wall2Short',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(71.5, 45.19999694824219, -35), Plr)
Sbp('Wall2Short',Tag*Ang(0, 1.5707963705062866, 0) + Vec(21.5, 41.20000076293945, 84), Plr)
Sbp('Wall2Short',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(43.5, 36.20000076293945, -34), Plr)
Sbp('Wall2Short',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(43.5, 36.20000076293945, -30), Plr)
Sbp('Wall2Short',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(43.5, 36.20000076293945, -26), Plr)
Sbp('Wall2Short',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(43.5, 36.20000076293945, -22), Plr)
Sbp('Wall2Short',Tag*Ang(0, 1.5707963705062866, 0) + Vec(96.5, 41.20000076293945, 88), Plr)
Sbp('Wall2Short',Tag*Ang(0, 1.5707963705062866, 0) + Vec(96.5, 41.20000076293945, 84), Plr)
Sbp('Wall2Short',Tag*Ang(0, 1.5707963705062866, 0) + Vec(21.5, 41.20000076293945, 88), Plr)
Sbp('Wall2TallThin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(99.5, 40.20000076293945, -35), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(77.10000610351562, 45.600006103515625, 25), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(71.5, 46.100006103515625, -32.899993896484375), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(46.899993896484375, 24.599998474121094, 97), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(54.899993896484375, 24.599998474121094, 97), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(63.100006103515625, 24.599998474121094, 96), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(22.899993896484375, 24.599998474121094, 97), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(71.5, 46.100006103515625, -24.899993896484375), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(85.10000610351562, 45.600006103515625, 25), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(71.5, 46.100006103515625, -16.899993896484375), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(71.5, 46.100006103515625, -8.899993896484375), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(93.10000610351562, 45.600006103515625, 25), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(30.899993896484375, 24.599998474121094, 97), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(71.5, 46.100006103515625, 15.100006103515625), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(74, 48, -35.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, 0, -0) + Vec(54, 32.20000076293945, -35.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(95.10000610351562, 24.599998474121094, 90), Plr)
Sbp('Wall2TallThin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(99.5, 32.20000076293945, -23), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(71.5, 46.100006103515625, -0.899993896484375), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(79.10000610351562, 24.599998474121094, 96), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(71.5, 46.100006103515625, 7.100006103515625), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(75, 48.600006103515625, 15.100006103515625), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(75, 48.600006103515625, -0.899993896484375), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(75, 48.600006103515625, -24.899993896484375), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(75, 48.600006103515625, -8.899993896484375), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(75, 48.600006103515625, -16.899993896484375), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(75, 48.600006103515625, -32.899993896484375), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(75, 48.600006103515625, 7.100006103515625), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(6.899993896484375, 24.599998474121094, 97), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(38.899993896484375, 24.599998474121094, 97), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(14.899993896484375, 24.599998474121094, 97), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(62.899993896484375, 24.599998474121094, 97), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(95.10000610351562, 24.599998474121094, 92), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(95.10000610351562, 24.599998474121094, 88), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(71.10000610351562, 24.599998474121094, 96), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(87.10000610351562, 24.599998474121094, 96), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(69.10000610351562, 45.600006103515625, 25), Plr)
Sbp('Wall2Thin',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(52.899993896484375, 29.599998474121094, 60), Plr)
Sbp('Wall2Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(96.5, 41.20000076293945, 80), Plr)
Sbp('Wall2Thin',Tag*Ang(-0, 0, -0) + Vec(29, 32.20000076293945, -17.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(31, 32.20000076293945, -17.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-0, 0, -0) + Vec(29, 32.20000076293945, 22.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(33, 32.20000076293945, -17.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-0, 0, -0) + Vec(37, 32.20000076293945, -17.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-0, 0, -0) + Vec(39, 32.20000076293945, -17.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-0, 0, -0) + Vec(39, 32.20000076293945, 22.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-0, 0, -0) + Vec(43, 32.20000076293945, -17.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-0, 0, -0) + Vec(37, 32.20000076293945, 22.5), Plr)
Sbp('Wall2Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(43.5, 32.20000076293945, -23), Plr)
Sbp('Wall2Thin',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(95, 45, 24.5), Plr)
Sbp('Wall2Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(21.5, 41.20000076293945, 25), Plr)
Sbp('Wall2Thin',Tag*Ang(-0, 0, -0) + Vec(41, 32.20000076293945, -17.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(35, 32.20000076293945, -17.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-0, 0, -0) + Vec(31, 32.20000076293945, 22.5), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(68, 40.20000076293945, 11), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(68, 40.20000076293945, 3), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(80, 49, 19), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(88, 49, 19), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(52, 40.20000076293945, 19), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(96, 49, 19), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(60, 40.20000076293945, 19), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(35, 24.200000762939453, 91), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(68, 40.20000076293945, 19), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(19, 25, 51), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(68, 40.20000076293945, -13), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(68, 40.20000076293945, -5), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(68, 40.20000076293945, -21), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(41, 46, 74), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(11, 25, 59), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(83, 24.200000762939453, 27), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(68, 40.20000076293945, -29), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(97, 45.19999694824219, 58), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(91, 16.200000762939453, -46), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(33, 46, 74), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(33, 46, 42), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(33, 46, 66), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(41, 46, 34), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(41, 46, 58), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(41, 46, 66), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(49, 46, 74), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(49, 46, 34), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(57, 46, 58), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(99, 24.200000762939453, 27), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(49, 46, 66), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(49, 46, 42), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(33, 46, 26), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(41, 46, 26), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(59, 16.200000762939453, -46), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(35, 16.200000762939453, -30), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(27, 16.200000762939453, -30), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(67, 16.200000762939453, -46), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(19, 16.200000762939453, -46), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(27, 16.200000762939453, -46), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(59, 25, 83), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(43, 25, 83), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(19, 25, 35), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(27, 25, 27), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(3, 25, 75), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(80, 48.19999694824219, -21), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(80, 48.19999694824219, -29), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(75, 16.200000762939453, -46), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(91, 24.200000762939453, 83), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(91, 24.200000762939453, 67), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(91, 24.200000762939453, 59), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(99, 24.200000762939453, 83), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(83, 24.200000762939453, 59), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(75, 24.200000762939453, 91), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(91, 24.200000762939453, 43), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(83, 24.200000762939453, 91), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(91, 24.200000762939453, 51), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(99, 24.200000762939453, 51), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(75, 24.200000762939453, 51), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(75, 24.200000762939453, 35), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(67, 24.200000762939453, 59), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(67, 24.200000762939453, 91), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(67, 24.200000762939453, 27), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(67, 24.200000762939453, 67), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(67, 24.200000762939453, 75), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(91, 24.200000762939453, 35), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(80, 49, 11), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(52, 40.20000076293945, -29), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(52, 40.20000076293945, -21), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(60, 40.20000076293945, -21), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(60, 40.20000076293945, -29), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(80, 49, 3), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(88, 49, 11), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(88, 48.19999694824219, 3), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(80, 48.19999694824219, -5), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(80, 48.19999694824219, -13), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(52, 40.20000076293945, 3), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(52, 40.20000076293945, -5), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(60, 40.20000076293945, -5), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(60, 40.20000076293945, -13), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(52, 40.20000076293945, 11), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(60, 40.20000076293945, 3), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(52, 40.20000076293945, -13), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(27, 16.200000762939453, -38), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(35, 16.200000762939453, -22), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(88, 48.19999694824219, -21), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(75, 24.200000762939453, 43), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(67, 24.200000762939453, 43), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(75, 24.200000762939453, 59), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(67, 24.200000762939453, 35), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(75, 24.200000762939453, 75), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(96, 48.19999694824219, -21), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(99, 24.200000762939453, 67), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(99, 24.200000762939453, 59), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(83, 24.200000762939453, 43), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(91, 24.200000762939453, 75), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(27, 25, 51), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(43, 25, 51), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(11, 25, 51), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(59, 25, 51), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(59, 25, 43), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(35, 25, 43), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(27, 25, 43), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(19, 25, 91), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(51, 25, 43), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(43, 25, 43), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(27, 25, 75), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(3, 25, 83), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(3, 25, 67), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(59, 25, 67), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(51, 25, 83), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(19, 25, 83), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(81, 45.19999694824219, 50), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(89, 45.19999694824219, 34), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(11, 25, 83), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(59, 25, 75), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(11, 25, 75), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(3, 25, 91), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(19, 25, 59), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(97, 45.19999694824219, 34), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(73, 45.19999694824219, 58), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(89, 45.19999694824219, 74), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(81, 45.19999694824219, 66), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(57, 45.19999694824219, 66), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(91, 24.200000762939453, 27), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(96, 48.19999694824219, 3), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(35, 25, 59), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(96, 48.19999694824219, 11), Plr)
